138 140 133 140 154 128 145 128 118 145 149 120 130 150 135 137 115 133 149 164 124 119 117 131 129 114 123 129 136 136 123 130 131 142 142 131 110 137 130 142 120 146 130 131 137 131 134 117 142 130 137 137 143 147 128 124 155 150 151 156 152 142 143 153 150 141 146 150 139 135 148 159 147 151 148 138 135 144 154 159 157 145 182 153 163 139 144 131 145 151 143 150 151 146 155 149 147 147 147 151 156 157 153 149 159 150 161 163 169 175 165 171 165 161 154 171 170 150 159 167 164 181 174 163 172 172 162 164 168 176 172 190 171 173 163 173 170 176 159 169 166 175 157 162 170 173 175 173 168 164 163 164 161 168 178 166 169 174 160 167 183 176 175 183 190 186 175 168 185 183 178 180 184 176 175 189 180 177 184 174 189 184 190 180 185 179 187 201 182 179 196 174 182 180 176 174 174 178 184 188 174 173 174 179 179 177 179 184 175 173 185 170 180 167 180 179 176 173 176 185 188 178 162 151 184 180 169 180 178 166 183 193 170 175 182 184 183 180 179 180 182 170 177 191 190 187 188 186 175 182 189 191 188 188 193 198
135 135 135 129 140 128 146 140 130 152 155 130 137 149 133 138 149 144 140 142 128 137 142 142 134 132 139 128 128 138 124 120 122 129 136 127 122 143 136 142 129 149 132 131 137 132 133 118 154 136 135 131 135 142 134 143 148 144 146 154 153 145 145 152 153 142 142 144 139 142 150 149 148 150 146 138 136 143 150 152 167 163 178 173 154 154 140 137 146 153 145 152 153 148 157 152 148 149 151 153 155 156 156 156 158 148 157 158 163 170 162 170 164 168 159 166 164 156 168 166 168 152 171 179 158 170 187 165 164 167 171 185 174 184 171 185 172 174 172 167 173 167 163 164 157 161 166 168 169 170 173 176 171 163 169 163 169 182 170 164 179 171 167 173 179 180 178 178 183 184 180 179 182 178 177 185 174 174 184 175 190 185 193 185 180 180 183 194 183 179 194 179 179 183 186 187 184 178 173 170 169 168 170 174 175 173 174 178 179 175 184 170 178 165 172 169 172 173 179 189 190 179 165 157 182 182 171 179 176 164 174 176 178 180 181 180 178 178 179 182 186 181 188 193 185 181 183 179 183 185 186 184 181 184 193 200
129 129 143 121 130 132 141 142 137 151 155 138 145 148 130 142 147 140 145 139 143 145 146 125 136 146 153 127 123 142 130 116 138 136 149 135 141 146 139 135 143 154 137 135 143 140 138 128 145 128 133 137 140 139 128 140 147 142 143 150 152 146 144 148 149 145 147 144 137 144 153 149 152 150 145 140 141 147 149 147 168 162 177 175 159 161 149 149 150 155 147 153 154 149 159 153 153 155 156 157 158 159 162 164 168 157 162 159 160 164 156 165 154 166 155 152 151 153 165 156 172 150 167 176 151 154 169 151 162 155 167 170 165 180 162 177 166 164 176 158 167 148 158 155 163 165 166 167 167 169 171 174 176 158 171 167 161 176 172 163 172 168 168 174 179 180 182 186 180 184 183 180 181 184 183 182 172 175 187 177 188 181 189 183 179 185 180 186 184 177 187 180 186 179 169 159 155 159 168 175 174 172 172 174 172 166 164 165 173 170 176 171 181 174 178 173 183 177 173 173 173 172 176 181 173 178 170 177 179 173 180 173 176 177 179 180 179 179 180 182 182 185 195 195 186 188 192 186 186 187 188 186 186 189 196 202
127 125 151 122 131 140 133 131 132 140 146 138 148 145 129 149 128 136 159 144 145 135 138 113 133 144 152 128 125 145 137 128 140 131 150 130 141 133 129 125 147 150 137 134 144 143 139 136 143 123 129 138 145 142 127 137 153 146 142 146 148 145 143 144 139 148 157 148 134 142 158 158 155 151 146 146 150 153 152 149 159 141 177 155 172 154 165 158 154 159 149 154 153 147 157 151 158 155 153 153 155 158 159 160 166 156 164 161 161 164 155 163 160 171 162 162 160 158 169 161 158 164 160 163 173 163 159 178 173 160 176 170 170 187 167 181 177 176 188 176 170 157 168 168 170 169 167 165 163 162 163 164 171 158 183 178 150 159 167 163 163 165 171 179 181 177 177 179 176 180 183 180 179 188 190 180 176 179 190 177 184 173 180 174 181 192 179 181 183 173 178 178 175 177 180 179 176 175 177 179 176 172 172 175 174 169 165 166 172 169 172 175 184 184 182 177 153 164 183 198 197 182 169 163 170 178 169 174 179 178 185 173 166 170 176 181 184 184 182 181 177 182 191 190 185 194 198 186 179 182 188 191 193 194 194 195
130 124 148 121 135 145 134 128 128 133 138 135 146 142 127 152 137 140 155 132 132 128 144 129 133 133 143 134 134 144 138 142 136 128 150 135 146 138 141 146 144 140 133 129 137 136 126 132 161 132 127 129 139 146 139 150 155 148 141 142 144 145 146 147 137 142 149 144 137 148 160 155 155 149 145 148 154 157 155 152 157 136 171 152 171 152 164 159 159 163 151 154 152 145 153 147 157 151 145 145 149 152 151 148 152 146 160 161 163 166 157 166 160 164 157 167 164 152 159 157 155 161 157 158 165 154 150 169 166 157 171 162 168 178 169 175 155 157 160 167 142 151 157 161 165 163 162 162 163 165 166 167 169 156 184 183 156 161 167 164 162 163 168 173 172 167 166 169 172 170 177 177 174 187 192 176 177 180 190 175 180 168 175 168 180 191 178 179 181 171 177 177 177 181 184 184 180 177 178 180 169 166 167 173 177 176 175 176 179 177 173 179 181 184 176 170 175 175 177 179 178 177 183 192 180 185 172 173 174 173 180 168 168 170 173 177 181 183 184 183 182 181 185 184 183 192 191 173 181 182 185 189 191 190 188 185
134 126 137 119 136 140 142 135 129 133 137 132 142 139 125 150 145 135 135 125 128 135 145 131 137 127 137 140 142 144 136 148 140 132 150 145 149 145 144 157 145 138 139 134 139 135 120 133 153 134 133 131 141 150 140 144 149 145 141 140 142 146 150 152 145 134 131 136 144 157 158 144 153 147 144 149 155 155 154 153 166 152 165 170 160 161 151 155 162 165 152 154 151 144 153 147 158 153 148 147 150 153 152 149 160 155 169 168 166 165 153 160 153 155 149 161 158 141 146 146 159 139 157 166 139 143 162 150 158 158 162 153 160 154 160 154 164 160 160 178 149 172 179 180 171 169 168 169 171 173 173 172 173 153 171 176 171 179 173 166 172 169 167 167 166 164 167 173 173 162 170 176 169 180 188 172 176 176 184 170 179 170 178 171 177 183 176 181 178 173 184 179 188 186 180 170 161 161 168 176 177 170 168 172 175 173 171 171 175 175 168 178 176 184 175 173 166 174 187 198 197 188 182 182 186 188 175 179 180 176 187 183 181 178 174 173 176 181 184 186 185 178 182 188 191 199 197 181 198 194 189 187 189 190 189 187
130 130 132 127 140 128 142 133 128 133 135 126 136 136 123 146 143 133 127 134 128 136 131 121 139 127 137 141 146 149 138 147 139 128 135 142 136 138 124 138 142 135 146 143 147 142 124 145 137 135 146 140 142 150 137 135 141 142 143 141 141 144 147 149 149 134 133 142 146 152 154 147 156 149 147 151 155 153 153 155 172 157 169 176 165 165 152 156 162 166 153 155 153 147 156 151 153 155 156 154 152 152 155 159 168 162 172 167 161 157 145 152 151 160 152 154 149 141 147 138 136 124 146 152 129 143 167 151 145 160 153 151 160 139 167 148 160 143 147 155 140 156 172 163 174 172 170 171 172 172 170 167 170 155 163 168 176 182 170 172 176 171 168 170 171 171 174 179 183 162 170 180 169 176 186 172 177 174 180 168 180 175 183 176 178 176 176 186 175 173 190 176 176 186 196 197 187 175 167 164 186 177 171 172 173 171 168 167 170 173 165 179 173 186 178 181 183 181 181 183 184 184 188 194 183 183 174 185 185 177 190 194 183 180 178 179 183 186 186 185 186 177 183 195 198 200 201 193 201 195 190 190 193 195 192 188
123 134 134 141 147 117 136 124 122 130 131 120 130 134 123 145 153 145 133 142 117 126 124 130 136 129 139 140 148 156 144 145 148 136 136 155 147 155 130 143 131 126 145 145 150 146 129 155 144 147 155 136 131 146 145 151 138 143 146 144 141 140 141 142 146 140 150 156 144 139 151 161 161 154 152 155 156 153 153 158 171 146 179 164 184 159 166 160 162 165 153 156 155 150 160 156 140 149 156 154 146 144 153 162 154 148 158 154 150 151 143 153 127 145 135 124 119 122 129 111 118 136 125 103 99 93 85 91 98 125 117 126 143 119 165 141 167 136 147 139 139 141 167 147 157 156 157 160 164 166 163 160 162 159 166 163 168 169 160 179 166 164 166 173 177 175 173 174 195 167 174 187 173 176 187 174 181 176 180 167 181 177 185 177 182 174 179 191 172 171 192 170 174 179 183 180 173 169 171 176 181 172 167 171 176 178 178 180 180 183 172 184 171 184 174 178 167 172 183 195 197 188 178 174 182 180 171 183 179 163 175 182 173 176 183 191 197 195 187 181 190 179 186 197 192 186 187 185 185 183 183 189 196 196 189 181
140 125 136 136 131 142 128 151 129 132 126 125 132 131 129 136 122 132 120 149 113 127 119 150 138 152 154 140 134 142 145 138 143 125 136 157 143 120 126 147 133 135 129 157 143 134 133 149 139 146 141 144 139 158 135 146 156 139 148 151 131 139 155 142 130 157 160 146 150 159 154 144 145 148 152 154 153 152 151 152 152 127 154 170 170 168 154 167 156 168 170 155 148 153 156 151 166 149 140 166 153 160 156 166 149 158 142 152 148 154 124 117 115 89 64 57 59 54 43 35 29 29 27 25 28 36 40 39 39 29 50 55 62 52 71 76 119 123 119 137 132 160 149 133 151 155 152 149 171 150 163 160 157 161 177 140 178 155 191 161 153 154 176 188 174 173 178 166 182 172 165 169 176 178 177 177 177 173 175 172 198 186 182 177 180 181 182 182 181 179 179 180 187 177 187 170 189 184 181 190 174 170 172 178 177 172 176 187 184 174 173 178 173 164 175 195 174 184 181 193 177 186 179 187 172 195 179 180 177 191 173 182 198 179 182 185 190 191 178 186 181 189 208 194 203 189 195 186 182 188 191 186 180 182 195 208
141 130 146 130 141 129 133 136 126 136 132 126 131 132 125 124 140 129 116 149 137 141 131 153 139 146 146 141 143 152 154 149 154 145 139 135 134 140 132 108 128 134 131 155 143 141 139 153 136 140 133 133 131 152 134 148 158 137 133 138 135 143 146 129 144 157 156 151 156 158 153 153 142 145 150 152 152 152 152 152 167 151 165 161 157 168 160 163 158 167 174 171 160 155 163 174 182 160 147 156 151 159 163 166 150 139 101 78 65 63 47 45 22 17 15 20 31 39 38 34 32 33 31 29 35 45 51 51 35 31 45 35 36 27 39 29 43 60 73 93 87 118 128 130 144 158 126 152 138 151 144 157 157 183 150 193 152 180 155 160 169 162 171 175 164 165 171 161 181 176 174 177 179 179 181 184 182 178 175 163 187 184 190 190 189 187 186 188 190 190 188 185 195 182 194 172 178 174 174 174 179 174 173 176 178 177 177 179 177 171 171 174 171 166 172 184 172 180 182 188 178 179 173 176 184 191 176 182 179 193 181 185 185 178 185 181 188 197 183 181 184 198 194 203 185 195 181 181 174 183 192 193 187 183 185 189
