197 199 199 198 199 198 190 180 166 155 145 144 150 161 175 187 192 191 191 191 191 191 191 191 188 189 191 192 193 193 192 191 185 178 172 170 168 166 170 175 186 189 192 193 192 192 192 193 190 190 189 189 189 190 191 191 190 192 189 176 158 141 131 128 129 142 161 177 185 188 190 191 193 192 189 187 185 185 184 184 178 181 174 161 152 144 128 110 119 123 137 158 171 174 174 177 182 183 183 181 177 175 175 176 167 176 180 176 176 177 169 157 144 132 123 117 106 96 101 114 120 124 136 156 171 175 174 174 170 169 169 168 166 162 155 151 152 166 171 162 152 146 134 120 93 83 82 88 101 128 143 136 150 144 144 152 156 152 150 152 159 148 145 153 152 143 146 160 142 137 131 127 123 123 128 134 152 155 158 161 164 167 172 175 179 178 177 177 178 178 176 174 173 178 177 173 171 163 135 105 87 74 67 80 106 134 157 170 169 170 170 169 169 171 174 178 177 176 175 175 174 174 175 175 176 175 170 158 143 128 119 116 116 124 138 156 172 179 179 176 183 182 181 180 179 179 179 179 177 180 181 182 186 186 176 165
197 199 199 198 199 198 190 180 166 155 145 144 150 161 175 187 190 190 191 191 191 190 190 190 188 189 191 192 193 192 191 190 186 179 172 170 167 166 169 175 186 189 192 193 192 191 192 192 191 190 190 189 189 190 190 191 190 191 188 176 157 140 130 127 127 140 159 174 182 185 187 188 190 190 190 189 186 184 183 183 177 178 174 160 145 134 126 120 111 119 136 157 170 174 179 185 186 185 183 179 176 177 180 183 175 178 178 177 177 178 175 170 154 132 116 110 94 78 92 122 135 137 145 157 163 160 156 155 147 150 154 160 163 162 158 154 147 148 148 152 162 160 132 99 106 93 85 83 91 118 143 145 140 140 142 145 147 147 149 152 160 168 165 149 144 151 152 144 147 141 133 129 126 126 131 138 154 157 160 162 164 167 172 175 178 177 176 177 178 178 175 173 172 176 175 171 169 160 132 103 86 73 66 79 106 133 155 168 165 168 171 172 172 172 173 174 177 176 175 174 174 174 174 174 174 173 169 157 141 126 117 113 116 124 139 157 171 179 178 176 180 180 178 177 177 176 176 176 177 179 180 181 184 183 173 161
197 199 199 198 199 198 190 180 165 154 144 143 149 160 174 186 189 189 190 190 190 190 189 189 188 189 191 192 192 192 191 190 187 179 172 169 166 165 168 174 185 188 191 192 192 191 191 192 191 191 190 189 189 190 190 191 190 191 187 174 155 139 129 126 126 139 158 172 180 183 185 186 185 188 190 189 185 181 180 181 176 175 171 158 138 123 122 129 110 120 139 158 170 176 182 188 187 185 180 175 173 175 180 184 183 179 177 178 178 177 179 184 173 148 132 127 105 80 93 129 142 145 152 161 162 157 154 156 157 150 141 137 139 147 154 159 147 147 142 138 141 143 132 115 97 87 81 77 80 105 133 142 134 139 142 141 142 148 153 156 151 165 164 146 143 157 161 151 151 142 133 129 128 129 136 144 156 158 161 162 164 166 170 173 177 175 175 176 177 177 175 173 171 173 172 169 167 156 128 100 83 71 65 79 106 132 153 165 162 166 172 175 174 172 171 171 176 175 174 173 173 173 173 174 171 172 168 156 140 124 113 109 116 125 140 157 171 178 178 176 179 178 178 177 176 175 175 175 176 178 179 180 182 180 169 157
198 200 200 198 199 197 189 179 163 152 142 141 147 157 172 184 187 188 189 190 190 190 189 188 188 189 191 192 192 191 190 189 188 180 172 168 165 164 168 174 186 188 191 192 192 191 191 192 192 191 190 189 189 189 190 190 190 191 186 173 154 138 129 126 128 140 158 172 179 182 184 186 183 185 187 185 180 177 178 181 177 172 166 156 136 116 117 128 120 128 143 159 170 177 180 181 182 180 177 173 171 172 177 181 190 182 179 182 181 177 181 191 182 170 166 167 151 131 135 155 164 167 174 181 180 175 175 180 178 167 152 141 139 144 153 159 153 153 146 134 126 127 127 124 86 84 91 95 96 114 138 146 139 143 143 142 148 158 162 159 147 147 147 146 147 150 158 166 149 136 126 125 127 129 137 148 156 158 160 161 162 164 167 170 174 173 173 174 175 175 173 172 172 172 170 169 167 154 125 98 81 69 65 80 106 131 150 161 161 165 170 173 172 171 170 170 174 174 173 172 172 172 172 172 170 171 167 156 139 123 112 107 116 125 141 158 170 176 177 176 179 179 179 179 178 177 176 175 177 179 179 180 181 178 166 153
199 200 200 198 198 197 189 179 160 149 139 138 144 155 169 181 186 187 189 191 191 190 189 188 188 189 191 191 191 190 189 188 187 179 171 167 164 163 168 174 186 189 192 193 193 192 192 193 192 191 190 189 189 189 189 189 189 190 185 172 154 138 130 128 127 139 156 169 176 179 181 183 182 183 182 179 176 175 177 181 178 169 162 154 137 118 113 119 127 133 142 156 169 177 176 172 173 175 177 177 177 179 181 184 195 189 188 192 189 182 185 194 182 188 195 198 198 198 197 196 203 203 206 208 203 196 196 199 185 183 179 176 171 165 157 152 157 152 144 140 139 132 116 100 76 76 88 98 99 113 133 140 148 144 142 146 158 168 165 157 153 148 145 145 145 146 151 158 143 128 117 120 123 126 135 148 154 156 158 159 159 161 164 167 172 171 171 172 174 174 172 170 173 171 170 169 167 151 123 97 78 68 65 81 107 131 148 158 163 165 167 167 167 167 169 171 173 173 172 171 170 170 171 171 170 170 166 155 138 123 112 108 116 126 142 158 170 175 177 176 177 178 178 178 177 176 174 173 177 179 180 180 181 178 165 151
199 201 200 198 198 197 188 178 159 148 138 137 143 154 168 180 185 187 190 192 192 192 190 189 189 189 191 191 191 190 188 187 186 178 169 166 164 164 169 176 188 191 194 195 194 193 194 194 193 192 191 190 189 189 189 189 189 189 185 172 154 140 133 131 127 138 154 166 173 176 178 180 183 182 180 178 177 177 178 178 176 168 159 149 136 122 114 112 127 134 144 155 167 176 176 172 171 176 182 186 188 190 191 192 197 197 199 199 195 191 192 197 198 209 214 211 216 227 227 217 218 216 216 217 214 209 208 211 206 203 198 193 184 173 162 154 159 158 154 147 137 127 118 113 87 77 81 89 92 107 128 136 151 140 137 149 164 166 157 148 148 153 150 142 146 157 156 145 139 122 112 116 121 122 130 143 152 154 156 157 158 160 163 166 170 169 169 171 172 173 171 169 174 170 168 169 166 149 119 96 77 68 66 83 108 131 147 155 163 163 163 162 162 164 168 172 172 171 170 170 169 169 170 170 169 169 164 152 136 122 113 110 116 127 143 159 169 174 176 177 173 174 175 175 174 173 171 169 175 178 179 180 181 177 163 149
199 201 201 199 198 196 188 178 161 149 139 138 144 155 169 181 185 187 190 193 194 193 191 190 189 189 190 191 191 189 187 186 185 176 168 165 163 164 170 178 189 192 195 196 196 195 195 196 193 192 191 190 189 188 188 189 188 188 184 172 155 142 136 135 130 141 156 168 175 178 180 182 183 181 180 182 185 184 179 174 170 168 159 144 131 124 119 114 129 143 157 163 167 175 180 181 183 187 192 194 194 193 193 193 193 199 203 199 195 195 198 198 213 218 221 219 219 224 226 224 219 214 213 217 218 216 216 219 227 220 210 200 192 185 179 176 165 169 170 161 146 137 140 147 114 94 87 93 100 119 141 149 148 134 134 154 165 156 143 139 141 141 144 151 161 164 155 143 142 122 111 117 121 119 125 137 151 153 155 157 158 160 164 167 169 168 168 169 171 172 170 169 173 168 165 167 164 145 116 93 77 68 67 84 110 132 146 154 160 161 161 160 159 161 166 169 171 171 170 169 168 168 169 169 167 166 160 148 133 120 113 111 115 127 144 159 169 173 175 177 172 173 174 175 174 172 170 168 172 175 177 178 179 175 161 147
200 201 201 199 198 196 188 178 162 151 141 140 146 156 171 183 185 188 191 194 195 194 192 190 189 190 190 191 190 189 187 186 184 175 167 164 163 165 171 179 190 193 196 197 196 196 196 197 193 192 191 190 189 188 188 188 188 188 184 172 156 143 138 137 136 146 161 173 179 182 184 186 183 181 182 187 192 190 180 171 165 168 160 140 126 125 124 119 134 154 172 173 170 174 183 189 196 198 199 198 194 190 188 187 187 197 201 193 190 196 200 198 207 210 218 226 224 220 225 236 230 223 219 222 224 222 220 221 221 221 222 222 220 215 206 201 174 170 171 180 186 179 161 147 110 85 75 83 94 114 134 140 145 131 135 158 165 147 134 135 149 129 134 166 178 155 138 141 146 125 113 119 122 117 121 133 151 153 156 157 159 161 165 168 168 167 167 169 171 171 170 168 171 166 163 166 162 142 113 91 76 68 68 86 111 132 146 153 158 159 160 160 159 161 164 166 171 170 169 168 168 168 168 169 166 163 157 144 130 118 113 112 115 127 145 160 168 173 175 177 174 175 176 177 176 174 171 170 170 173 175 176 178 174 160 145
199 199 198 196 197 195 184 171 155 145 133 128 135 152 169 180 186 188 189 191 192 192 191 190 191 191 191 190 190 189 189 189 184 174 164 160 159 163 172 181 188 191 194 196 195 195 196 197 195 193 191 191 191 191 189 187 187 187 181 168 151 141 140 143 171 175 174 172 175 183 185 182 177 183 183 177 173 174 172 167 168 167 150 140 136 114 109 137 150 166 180 183 186 193 199 201 201 194 196 198 193 195 198 191 189 187 186 186 189 195 201 205 216 219 221 222 226 231 232 228 228 226 224 222 222 223 225 226 225 221 220 223 227 225 215 206 196 187 176 168 163 156 147 140 106 98 101 85 103 106 132 139 133 134 147 153 161 146 124 145 149 145 153 167 151 161 143 141 129 119 117 124 123 117 123 136 141 155 161 155 151 156 157 152 166 167 167 167 167 168 168 168 167 166 166 165 156 135 106 85 78 72 72 85 111 135 149 154 160 160 159 158 157 160 164 168 171 167 164 166 170 171 167 162 165 164 159 146 129 117 113 113 118 129 144 157 164 169 174 177 170 172 174 174 173 172 173 174 167 175 180 179 177 174 162 149
198 198 197 195 196 193 183 170 155 146 134 129 137 153 170 181 186 188 189 191 192 192 191 190 191 191 191 190 190 189 189 189 184 175 166 162 162 164 172 181 188 191 195 196 196 195 196 197 195 193 191 191 191 190 189 187 184 185 182 173 163 159 163 169 180 164 161 177 184 180 186 200 195 193 185 175 172 175 175 170 156 161 151 138 126 106 114 151 192 190 184 182 188 195 192 184 179 174 181 188 187 191 195 188 189 187 185 185 188 193 199 203 206 211 215 218 224 232 235 233 225 225 225 225 226 227 229 230 233 230 226 223 224 225 225 225 209 204 197 190 179 163 144 130 147 117 101 119 129 131 133 148 152 137 154 175 151 121 129 144 133 146 153 170 147 149 148 148 125 108 102 116 128 128 127 131 141 153 160 155 153 160 163 160 166 166 166 166 166 166 166 166 166 165 165 164 155 134 106 85 73 68 69 85 112 138 153 158 158 159 159 158 158 159 163 166 169 166 164 166 169 170 166 162 165 164 158 144 128 116 112 113 119 130 145 157 164 169 172 175 172 173 175 175 173 172 172 173 168 174 178 177 174 169 157 145
