219 219 218 217 217 218 219 220 223 221 221 222 224 223 219 215 210 208 206 205 209 216 219 218 219 216 215 217 221 223 223 224 224 228 220 226 229 222 227 227 223 225 222 216 218 219 205 186 178 178 184 190 192 198 209 215 218 222 229 231 228 228 229 227 229 232 233 229 225 229 234 233 231 231 232 232 233 233 234 234 232 233 233 233 233 232 231 231 231 231 230 230 231 232 233 234 233 234 236 238
215 216 217 216 214 214 215 217 220 221 222 223 224 222 220 219 213 211 210 211 217 221 221 219 220 211 205 210 221 227 226 223 219 225 224 221 221 226 229 222 220 216 213 212 201 167 116 77 63 60 62 65 66 74 87 95 131 165 198 213 222 230 232 227 230 227 227 233 235 231 228 231 232 232 233 233 233 233 233 233 233 233 233 233 233 233 232 232 233 232 232 232 231 231 231 231 231 231 230 229
216 218 219 217 213 209 209 211 215 218 221 222 221 219 220 221 223 218 215 215 218 221 221 221 219 220 222 224 222 219 218 219 225 217 216 210 206 211 206 196 187 182 180 173 143 92 46 24 26 23 26 28 23 20 20 18 28 46 66 97 148 193 217 227 229 235 231 226 232 235 231 228 231 232 233 234 234 234 233 233 233 233 233 234 234 234 234 234 232 232 233 232 232 231 230 230 234 234 232 231
218 220 220 218 215 212 211 211 214 217 220 221 220 219 221 222 223 221 220 220 221 222 224 226 223 218 214 214 214 208 199 192 160 112 85 68 59 66 72 81 79 106 138 138 93 38 17 24 18 13 13 14 12 12 14 13 9 17 19 24 39 63 113 170 216 228 230 230 233 228 227 238 229 230 232 233 235 235 234 234 233 234 234 234 235 235 235 235 231 231 232 232 231 231 231 231 230 231 231 231
216 216 217 218 219 220 220 219 219 220 222 223 223 223 224 224 221 224 225 222 219 216 216 216 221 211 199 188 173 152 128 112 53 19 17 24 23 23 22 30 28 27 31 35 29 16 7 7 6 2 4 8 9 11 14 14 16 12 7 13 20 19 40 80 191 218 227 222 229 234 230 228 228 229 231 233 234 234 234 234 234 234 234 235 235 235 236 236 232 232 231 230 230 231 231 232 230 230 231 232
217 216 216 219 222 224 224 223 222 222 221 222 224 225 224 223 224 227 225 220 219 219 215 209 192 172 141 107 74 46 27 18 12 3 8 11 7 8 11 14 9 11 12 11 9 8 8 10 7 5 8 12 9 5 2 0 4 10 14 18 19 13 18 35 95 158 213 230 230 229 231 236 231 231 232 233 234 234 233 233 235 235 234 235 235 235 236 236 235 234 232 231 231 231 232 232 234 234 235 235
218 218 220 223 224 225 224 223 222 222 221 222 223 224 224 224 224 226 223 219 219 213 190 164 139 103 57 26 14 11 7 4 4 10 8 4 2 7 15 14 9 10 9 8 10 11 9 6 13 8 6 6 2 3 7 7 5 10 12 12 12 16 22 27 31 50 100 168 217 230 228 228 233 233 234 234 234 234 234 234 235 235 235 234 235 235 236 236 235 235 234 233 233 233 233 233 233 233 233 233
215 218 222 226 227 227 227 226 224 224 224 224 224 225 226 226 224 226 222 213 202 171 112 59 39 26 13 8 9 8 5 2 6 15 8 9 10 7 9 1 2 3 5 5 7 8 6 3 2 1 4 7 4 3 4 4 8 9 12 14 12 12 15 15 21 24 26 44 104 185 227 225 233 233 234 234 235 235 236 236 236 235 235 234 234 235 235 236 234 234 235 235 236 236 236 236 236 235 234 234
222 218 221 227 226 224 225 224 224 223 228 223 225 227 219 226 223 213 208 188 127 55 18 15 11 10 9 7 6 5 5 5 7 10 11 9 7 6 5 3 3 4 4 6 7 7 6 5 10 5 2 3 4 3 4 7 7 5 7 14 19 17 11 7 12 11 12 11 21 73 154 212 225 232 234 230 232 238 237 234 235 235 234 235 236 236 236 235 235 233 233 235 236 235 235 236 234 234 234 234
220 215 217 223 224 223 222 221 222 229 227 223 223 227 227 218 213 205 170 108 53 30 21 10 13 11 8 5 4 3 4 4 7 8 8 7 7 7 6 3 3 3 4 5 7 7 7 7 13 10 5 3 3 5 4 2 5 4 5 9 11 10 7 7 10 4 11 24 15 8 66 152 208 229 228 234 238 226 229 238 234 234 234 235 236 236 236 236 236 234 233 235 235 234 233 234 234 234 233 233
221 214 216 221 223 223 223 221 217 230 220 225 230 220 218 216 200 157 93 38 12 16 23 20 12 9 6 3 2 2 3 5 7 7 6 5 6 8 6 3 3 4 5 5 5 6 6 7 12 12 8 4 5 9 6 0 4 4 6 7 7 5 6 8 8 15 11 8 12 9 24 59 141 214 232 227 233 235 239 229 234 233 233 234 236 236 236 236 237 235 234 235 235 234 233 233 234 234 233 233
221 216 217 222 222 223 224 223 225 226 225 230 227 220 212 191 134 74 25 17 18 13 12 17 7 5 3 2 1 3 5 6 7 8 6 4 4 5 4 3 4 5 5 4 3 3 4 5 8 9 9 9 10 11 9 6 2 3 6 8 8 6 5 7 7 14 11 10 15 14 16 28 79 162 215 228 231 232 237 233 234 233 233 234 235 236 236 235 236 234 234 235 236 234 234 235 235 235 235 234
220 217 220 222 221 221 224 224 229 216 229 227 214 218 178 107 45 23 15 23 25 15 7 4 3 3 2 2 3 4 5 5 7 9 8 5 2 1 2 2 4 4 4 3 3 2 3 4 4 4 7 13 12 7 6 9 5 3 4 6 7 6 5 4 6 5 10 14 10 5 10 18 41 105 189 223 225 231 232 236 235 234 234 234 235 235 235 234 233 232 232 234 235 235 235 236 236 236 236 235
221 220 224 225 222 222 226 226 223 219 224 222 222 185 94 30 15 16 20 19 14 13 10 3 2 3 3 4 4 4 4 3 6 9 9 5 1 0 2 3 2 2 2 2 4 4 4 4 3 2 6 12 9 0 0 7 12 8 5 5 7 7 7 6 9 8 12 11 7 11 12 2 18 59 149 203 223 238 232 232 235 234 234 234 234 234 234 233 231 229 229 232 234 234 234 235 236 236 236 235
223 222 225 226 223 224 227 225 225 228 220 216 193 107 27 16 19 12 8 4 1 4 6 3 3 3 4 4 4 4 3 3 5 7 8 5 2 2 3 3 3 2 1 3 5 6 5 3 3 2 4 7 5 0 1 6 13 9 6 7 9 9 9 9 10 10 15 22 19 7 7 16 17 21 80 156 208 227 226 237 234 234 233 234 234 235 234 234 232 230 230 232 234 233 233 234 235 235 234 234
223 221 223 224 222 224 225 221 227 218 214 196 112 23 11 24 15 10 7 5 3 6 6 2 3 3 4 4 4 4 4 4 4 5 5 4 4 5 5 4 5 3 2 4 7 7 5 2 2 3 3 2 2 4 6 8 6 5 5 8 10 9 9 9 6 13 12 16 24 16 7 16 13 16 32 85 163 218 232 227 233 233 233 233 234 235 235 234 234 233 232 234 235 234 234 234 233 233 233 232
224 223 222 222 227 223 217 228 224 217 198 108 23 8 8 10 12 8 6 5 4 2 3 6 2 4 5 3 4 6 6 4 2 4 5 5 4 4 5 5 6 0 3 10 8 3 3 5 6 7 4 2 4 4 5 10 9 6 4 4 5 6 7 8 7 8 10 12 14 15 14 13 24 6 25 33 71 171 227 222 229 234 229 231 236 233 237 233 234 234 235 235 234 233 232 232 231 231 232 232
220 224 221 217 224 227 220 217 214 206 131 24 13 4 12 6 7 5 4 5 5 3 4 5 3 5 6 4 3 4 5 4 3 4 5 3 2 2 4 5 2 2 9 16 14 10 7 5 9 11 9 6 5 2 0 3 4 3 3 4 6 7 6 4 5 5 5 7 9 11 12 12 20 6 14 13 30 96 171 229 231 232 240 229 229 235 227 234 234 234 235 235 234 234 233 233 232 232 233 233
